f9_arpeggios_breathy_e.wav,dark,hollow
f9_arpeggios_breathy_i.wav,bright,hollow
f9_scales_belt_e.wav,bright,full
f9_scales_belt_o.wav,bright,full
f9_scales_breathy_o.wav,bright,hollow
m1_arpeggios_belt_u.wav,dark,full
m1_scales_breathy_i.wav,bright,hollow
m10_arpeggios_breathy_o.wav,bright,hollow
m10_scales_belt_a.wav,bright,full
m10_scales_belt_o.wav,bright,full
m10_scales_belt_u.wav,bright,full
m10_scales_breathy_i.wav,bright,hollow
m11_arpeggios_belt_o.wav,bright,full
m11_arpeggios_belt_u.wav,dark,full
m11_arpeggios_breathy_a.wav,dark,hollow
m11_arpeggios_breathy_i.wav,bright,hollow
m11_arpeggios_breathy_u.wav,dark,hollow
m11_scales_belt_a.wav,bright,full
m11_scales_belt_i.wav,bright,full
m11_scales_breathy_o.wav,dark,hollow
m11_scales_breathy_u.wav,bright,hollow
m2_arpeggios_belt_a.wav,bright,full
m2_arpeggios_belt_e.wav,dark,full
m2_arpeggios_belt_o.wav,bright,full
m2_arpeggios_belt_u.wav,dark,full
m2_arpeggios_breathy_i.wav,dark,hollow
m2_arpeggios_breathy_o.wav,bright,hollow
m2_scales_belt_a.wav,bright,full
m2_scales_belt_o.wav,bright,full
m2_scales_breathy_e.wav,dark,hollow
m2_scales_breathy_u.wav,dark,hollow
m3_arpeggios_belt_a.wav,bright,full
m3_arpeggios_breathy_i.wav,dark,hollow
m3_arpeggios_breathy_u.wav,bright,hollow
m3_scales_belt_a.wav,dark,full
m3_scales_belt_e.wav,dark,full
m3_scales_belt_o.wav,bright,full
m3_scales_breathy_i.wav,dark,hollow
m4_arpeggios_belt_a.wav,dark,full
m4_arpeggios_belt_i.wav,bright,full
m4_arpeggios_belt_o.wav,bright,full
m4_arpeggios_belt_u.wav,bright,full
m4_arpeggios_breathy_e.wav,dark,hollow
m4_arpeggios_breathy_i.wav,bright,hollow
m4_scales_belt_a.wav,dark,full
m4_scales_belt_e.wav,bright,full
m4_scales_belt_i.wav,bright,full
m4_scales_breathy_i.wav,dark,hollow
m5_arpeggios_belt_u.wav,bright,full
m5_arpeggios_breathy_u.wav,dark,hollow
m5_scales_belt_u.wav,dark,full
m5_scales_breathy_a.wav,bright,hollow
m5_scales_breathy_e.wav,bright,hollow
m5_scales_breathy_u.wav,bright,hollow
m6_arpeggios_belt_e.wav,bright,full
m6_arpeggios_belt_i.wav,bright,full
m6_arpeggios_belt_u.wav,bright,full
m6_arpeggios_breathy_e.wav,bright,hollow
m6_arpeggios_breathy_u.wav,bright,hollow
m6_scales_belt_u.wav,dark,full
m6_scales_breathy_i.wav,bright,hollow
m7_arpeggios_belt_e.wav,bright,full
m7_arpeggios_belt_u.wav,bright,full
m7_arpeggios_breathy_e.wav,dark,hollow
m7_arpeggios_breathy_i.wav,dark,hollow
m7_arpeggios_breathy_o.wav,bright,hollow
m7_scales_belt_i.wav,bright,full
m7_scales_belt_o.wav,bright,full
m7_scales_belt_u.wav,bright,full
m7_scales_breathy_a.wav,bright,hollow
m7_scales_breathy_i.wav,dark,hollow
m7_scales_breathy_u.wav,bright,hollow
m8_arpeggios_belt_u.wav,bright,full
m8_arpeggios_breathy_a.wav,bright,hollow
m8_arpeggios_breathy_u.wav,dark,hollow
m8_scales_belt_a.wav,bright,full
m8_scales_belt_o.wav,bright,full
m8_scales_breathy_e.wav,bright,hollow
m8_scales_breathy_i.wav,bright,hollow
m8_scales_breathy_o.wav,dark,hollow
m9_arpeggios_belt_a.wav,dark,full
m9_arpeggios_belt_u.wav,dark,full
m9_arpeggios_breathy_a.wav,dark,hollow
m9_arpeggios_breathy_u.wav,bright,hollow
m9_scales_belt_i.wav,bright,full
m9_scales_breathy_e.wav,dark,hollow
m9_scales_breathy_i.wav,dark,hollow
m9_scales_breathy_o.wav,dark,hollow
